Date,Item Code,Item,Value
2004-02-01,23012,"Consumer Prices, General Indices (2015 = 100)",43.059388
2004-02-01,23013,"Consumer Prices, Food Indices (2015 = 100)",40.901114
2004-02-01,23014,Food price inflation,5.039788
2004-03-01,23012,"Consumer Prices, General Indices (2015 = 100)",43.49933
2004-03-01,23013,"Consumer Prices, Food Indices (2015 = 100)",41.314257
2004-03-01,23014,Food price inflation,5.263158
2004-04-01,23012,"Consumer Prices, General Indices (2015 = 100)",43.939273
2004-04-01,23013,"Consumer Prices, Food Indices (2015 = 100)",41.933971
2004-04-01,23014,Food price inflation,5.181347
2004-05-01,23012,"Consumer Prices, General Indices (2015 = 100)",44.544194
2004-05-01,23013,"Consumer Prices, Food Indices (2015 = 100)",42.037256
2004-05-01,23014,Food price inflation,4.627249
2004-06-01,23012,"Consumer Prices, General Indices (2015 = 100)",44.874151
2004-06-01,23013,"Consumer Prices, Food Indices (2015 = 100)",42.347113
2004-06-01,23014,Food price inflation,4.591837
2004-07-01,23012,"Consumer Prices, General Indices (2015 = 100)",44.819158
2004-07-01,23013,"Consumer Prices, Food Indices (2015 = 100)",42.037256
2004-07-01,23014,Food price inflation,3.826531
2004-08-01,23012,"Consumer Prices, General Indices (2015 = 100)",44.984137
2004-08-01,23013,"Consumer Prices, Food Indices (2015 = 100)",42.140542
2004-08-01,23014,Food price inflation,3.816794
2004-09-01,23012,"Consumer Prices, General Indices (2015 = 100)",45.259101
2004-09-01,23013,"Consumer Prices, Food Indices (2015 = 100)",42.243828
2004-09-01,23014,Food price inflation,4.071247
2004-10-01,23012,"Consumer Prices, General Indices (2015 = 100)",45.534065
2004-10-01,23013,"Consumer Prices, Food Indices (2015 = 100)",42.347113
2004-10-01,23014,Food price inflation,4.591837
2004-11-01,23012,"Consumer Prices, General Indices (2015 = 100)",45.644051
2004-11-01,23013,"Consumer Prices, Food Indices (2015 = 100)",42.450399
2004-11-01,23014,Food price inflation,4.846939
2004-12-01,23012,"Consumer Prices, General Indices (2015 = 100)",45.809029
2004-12-01,23013,"Consumer Prices, Food Indices (2015 = 100)",42.553685
2004-12-01,23014,Food price inflation,4.834606
2005-01-01,23012,"Consumer Prices, General Indices (2015 = 100)",46.029
2005-01-01,23013,"Consumer Prices, Food Indices (2015 = 100)",42.65697
2005-01-01,23014,Food price inflation,4.822335
2005-02-01,23012,"Consumer Prices, General Indices (2015 = 100)",46.193979
2005-02-01,23013,"Consumer Prices, Food Indices (2015 = 100)",42.553685
2005-02-01,23014,Food price inflation,4.040404
2005-03-01,23012,"Consumer Prices, General Indices (2015 = 100)",46.303965
2005-03-01,23013,"Consumer Prices, Food Indices (2015 = 100)",42.553685
2005-03-01,23014,Food price inflation,3.0
2005-04-01,23012,"Consumer Prices, General Indices (2015 = 100)",46.633922
2005-04-01,23013,"Consumer Prices, Food Indices (2015 = 100)",42.966827
2005-04-01,23014,Food price inflation,2.463054
2005-05-01,23012,"Consumer Prices, General Indices (2015 = 100)",47.348828
2005-05-01,23013,"Consumer Prices, Food Indices (2015 = 100)",42.863541
2005-05-01,23014,Food price inflation,1.965602
2005-06-01,23012,"Consumer Prices, General Indices (2015 = 100)",48.063735
2005-06-01,23013,"Consumer Prices, Food Indices (2015 = 100)",43.689827
2005-06-01,23014,Food price inflation,3.170732
2005-07-01,23012,"Consumer Prices, General Indices (2015 = 100)",48.503678
2005-07-01,23013,"Consumer Prices, Food Indices (2015 = 100)",44.412826
2005-07-01,23014,Food price inflation,5.651106
2005-08-01,23012,"Consumer Prices, General Indices (2015 = 100)",49.32857
2005-08-01,23013,"Consumer Prices, Food Indices (2015 = 100)",44.825969
2005-08-01,23014,Food price inflation,6.372549
2005-09-01,23012,"Consumer Prices, General Indices (2015 = 100)",49.768513
2005-09-01,23013,"Consumer Prices, Food Indices (2015 = 100)",45.342397
2005-09-01,23014,Food price inflation,7.334963
2005-10-01,23012,"Consumer Prices, General Indices (2015 = 100)",50.648398
2005-10-01,23013,"Consumer Prices, Food Indices (2015 = 100)",45.755539
2005-10-01,23014,Food price inflation,8.04878
2005-11-01,23012,"Consumer Prices, General Indices (2015 = 100)",50.813377
2005-11-01,23013,"Consumer Prices, Food Indices (2015 = 100)",46.168682
2005-11-01,23014,Food price inflation,8.759124
2005-12-01,23012,"Consumer Prices, General Indices (2015 = 100)",50.978355
2005-12-01,23013,"Consumer Prices, Food Indices (2015 = 100)",46.271968
2005-12-01,23014,Food price inflation,8.737864
2006-01-01,23012,"Consumer Prices, General Indices (2015 = 100)",51.858241
2006-01-01,23013,"Consumer Prices, Food Indices (2015 = 100)",47.201538
2006-01-01,23014,Food price inflation,10.653753
2006-02-01,23012,"Consumer Prices, General Indices (2015 = 100)",52.24319
2006-02-01,23013,"Consumer Prices, Food Indices (2015 = 100)",47.717967
2006-02-01,23014,Food price inflation,12.135922
2006-03-01,23012,"Consumer Prices, General Indices (2015 = 100)",52.683133
2006-03-01,23013,"Consumer Prices, Food Indices (2015 = 100)",48.440966
2006-03-01,23014,Food price inflation,13.834951
2006-04-01,23012,"Consumer Prices, General Indices (2015 = 100)",53.288054
2006-04-01,23013,"Consumer Prices, Food Indices (2015 = 100)",49.163966
2006-04-01,23014,Food price inflation,14.423077
2006-05-01,23012,"Consumer Prices, General Indices (2015 = 100)",53.78299
2006-05-01,23013,"Consumer Prices, Food Indices (2015 = 100)",49.78368
2006-05-01,23014,Food price inflation,16.144578
2006-06-01,23012,"Consumer Prices, General Indices (2015 = 100)",54.057954
2006-06-01,23013,"Consumer Prices, Food Indices (2015 = 100)",49.886965
2006-06-01,23014,Food price inflation,14.184397
2006-07-01,23012,"Consumer Prices, General Indices (2015 = 100)",54.277925
2006-07-01,23013,"Consumer Prices, Food Indices (2015 = 100)",50.093536
2006-07-01,23014,Food price inflation,12.790698
2006-08-01,23012,"Consumer Prices, General Indices (2015 = 100)",54.607882
2006-08-01,23013,"Consumer Prices, Food Indices (2015 = 100)",50.609965
2006-08-01,23014,Food price inflation,12.903226
2006-09-01,23012,"Consumer Prices, General Indices (2015 = 100)",54.992832
2006-09-01,23013,"Consumer Prices, Food Indices (2015 = 100)",50.71325
2006-09-01,23014,Food price inflation,11.845103
2006-10-01,23012,"Consumer Prices, General Indices (2015 = 100)",55.322789
2006-10-01,23013,"Consumer Prices, Food Indices (2015 = 100)",51.023107
2006-10-01,23014,Food price inflation,11.512415
2006-11-01,23012,"Consumer Prices, General Indices (2015 = 100)",55.267796
2006-11-01,23013,"Consumer Prices, Food Indices (2015 = 100)",50.816536
2006-11-01,23014,Food price inflation,10.067114
2006-12-01,23012,"Consumer Prices, General Indices (2015 = 100)",55.322789
2006-12-01,23013,"Consumer Prices, Food Indices (2015 = 100)",50.71325
2006-12-01,23014,Food price inflation,9.598214
2007-01-01,23012,"Consumer Prices, General Indices (2015 = 100)",55.707739
2007-01-01,23013,"Consumer Prices, Food Indices (2015 = 100)",51.229679
2007-01-01,23014,Food price inflation,8.533917
2007-02-01,23012,"Consumer Prices, General Indices (2015 = 100)",56.037696
2007-02-01,23013,"Consumer Prices, Food Indices (2015 = 100)",51.746107
2007-02-01,23014,Food price inflation,8.441558
2007-03-01,23012,"Consumer Prices, General Indices (2015 = 100)",56.092689
2007-03-01,23013,"Consumer Prices, Food Indices (2015 = 100)",52.469106
2007-03-01,23014,Food price inflation,8.315565
2007-04-01,23012,"Consumer Prices, General Indices (2015 = 100)",56.587624
2007-04-01,23013,"Consumer Prices, Food Indices (2015 = 100)",53.08882
2007-04-01,23014,Food price inflation,7.983193
2007-05-01,23012,"Consumer Prices, General Indices (2015 = 100)",57.192545
2007-05-01,23013,"Consumer Prices, Food Indices (2015 = 100)",54.121676
2007-05-01,23014,Food price inflation,8.713693
2007-06-01,23012,"Consumer Prices, General Indices (2015 = 100)",57.577495
2007-06-01,23013,"Consumer Prices, Food Indices (2015 = 100)",55.670961
2007-06-01,23014,Food price inflation,11.594203
2007-07-01,23012,"Consumer Prices, General Indices (2015 = 100)",58.402388
2007-07-01,23013,"Consumer Prices, Food Indices (2015 = 100)",56.600532
2007-07-01,23014,Food price inflation,12.989691
2007-08-01,23012,"Consumer Prices, General Indices (2015 = 100)",58.567366
2007-08-01,23013,"Consumer Prices, Food Indices (2015 = 100)",57.013674
2007-08-01,23014,Food price inflation,12.653061
2007-09-01,23012,"Consumer Prices, General Indices (2015 = 100)",58.732345
2007-09-01,23013,"Consumer Prices, Food Indices (2015 = 100)",57.11696
2007-09-01,23014,Food price inflation,12.627291
2007-10-01,23012,"Consumer Prices, General Indices (2015 = 100)",59.337266
2007-10-01,23013,"Consumer Prices, Food Indices (2015 = 100)",57.633388
2007-10-01,23014,Food price inflation,12.955466
2007-11-01,23012,"Consumer Prices, General Indices (2015 = 100)",59.502244
2007-11-01,23013,"Consumer Prices, Food Indices (2015 = 100)",58.459673
2007-11-01,23014,Food price inflation,15.04065
2007-12-01,23012,"Consumer Prices, General Indices (2015 = 100)",59.832201
2007-12-01,23013,"Consumer Prices, Food Indices (2015 = 100)",58.562959
2007-12-01,23014,Food price inflation,15.478615
2008-01-01,23012,"Consumer Prices, General Indices (2015 = 100)",60.38213
2008-01-01,23013,"Consumer Prices, Food Indices (2015 = 100)",60.525386
2008-01-01,23014,Food price inflation,18.145161
2008-02-01,23012,"Consumer Prices, General Indices (2015 = 100)",61.097036
2008-02-01,23013,"Consumer Prices, Food Indices (2015 = 100)",61.248386
2008-02-01,23014,Food price inflation,18.363273
2008-03-01,23012,"Consumer Prices, General Indices (2015 = 100)",61.646965
2008-03-01,23013,"Consumer Prices, Food Indices (2015 = 100)",61.8681
2008-03-01,23014,Food price inflation,17.913386
2008-04-01,23012,"Consumer Prices, General Indices (2015 = 100)",62.9118
2008-04-01,23013,"Consumer Prices, Food Indices (2015 = 100)",62.900956
2008-04-01,23014,Food price inflation,18.48249
2008-05-01,23012,"Consumer Prices, General Indices (2015 = 100)",64.121642
2008-05-01,23013,"Consumer Prices, Food Indices (2015 = 100)",64.140384
2008-05-01,23014,Food price inflation,18.51145
2008-06-01,23012,"Consumer Prices, General Indices (2015 = 100)",65.881413
2008-06-01,23013,"Consumer Prices, Food Indices (2015 = 100)",65.792954
2008-06-01,23014,Food price inflation,18.181818
2008-07-01,23012,"Consumer Prices, General Indices (2015 = 100)",67.146248
2008-07-01,23013,"Consumer Prices, Food Indices (2015 = 100)",67.032382
2008-07-01,23014,Food price inflation,18.430657
2008-08-01,23012,"Consumer Prices, General Indices (2015 = 100)",67.366219
2008-08-01,23013,"Consumer Prices, Food Indices (2015 = 100)",67.755381
2008-08-01,23014,Food price inflation,18.84058
2008-09-01,23012,"Consumer Prices, General Indices (2015 = 100)",66.981269
2008-09-01,23013,"Consumer Prices, Food Indices (2015 = 100)",68.788238
2008-09-01,23014,Food price inflation,20.433996
2008-10-01,23012,"Consumer Prices, General Indices (2015 = 100)",67.091255
2008-10-01,23013,"Consumer Prices, Food Indices (2015 = 100)",72.093378
2008-10-01,23014,Food price inflation,25.089606
2008-11-01,23012,"Consumer Prices, General Indices (2015 = 100)",69.016004
2008-11-01,23013,"Consumer Prices, Food Indices (2015 = 100)",72.609806
2008-11-01,23014,Food price inflation,24.204947
2008-12-01,23012,"Consumer Prices, General Indices (2015 = 100)",68.026133
2008-12-01,23013,"Consumer Prices, Food Indices (2015 = 100)",73.22952
2008-12-01,23014,Food price inflation,25.044092
2009-01-01,23012,"Consumer Prices, General Indices (2015 = 100)",68.081126
2009-01-01,23013,"Consumer Prices, Food Indices (2015 = 100)",74.055805
2009-01-01,23014,Food price inflation,22.354949
2009-02-01,23012,"Consumer Prices, General Indices (2015 = 100)",68.246105
2009-02-01,23013,"Consumer Prices, Food Indices (2015 = 100)",74.262377
2009-02-01,23014,Food price inflation,21.247892
2009-03-01,23012,"Consumer Prices, General Indices (2015 = 100)",68.851026
2009-03-01,23013,"Consumer Prices, Food Indices (2015 = 100)",75.191947
2009-03-01,23014,Food price inflation,21.535893
2009-04-01,23012,"Consumer Prices, General Indices (2015 = 100)",69.290968
2009-04-01,23013,"Consumer Prices, Food Indices (2015 = 100)",75.501804
2009-04-01,23014,Food price inflation,20.032841
2009-05-01,23012,"Consumer Prices, General Indices (2015 = 100)",69.51094
2009-05-01,23013,"Consumer Prices, Food Indices (2015 = 100)",75.708376
2009-05-01,23014,Food price inflation,18.035427
2009-06-01,23012,"Consumer Prices, General Indices (2015 = 100)",70.500811
2009-06-01,23013,"Consumer Prices, Food Indices (2015 = 100)",75.811661
2009-06-01,23014,Food price inflation,15.22763
2009-07-01,23012,"Consumer Prices, General Indices (2015 = 100)",71.160725
2009-07-01,23013,"Consumer Prices, Food Indices (2015 = 100)",76.947803
2009-07-01,23014,Food price inflation,14.791988
2009-08-01,23012,"Consumer Prices, General Indices (2015 = 100)",71.490682
2009-08-01,23013,"Consumer Prices, Food Indices (2015 = 100)",77.051089
2009-08-01,23014,Food price inflation,13.719512
2009-09-01,23012,"Consumer Prices, General Indices (2015 = 100)",71.65566
2009-09-01,23013,"Consumer Prices, Food Indices (2015 = 100)",76.947803
2009-09-01,23014,Food price inflation,11.861862
2009-10-01,23012,"Consumer Prices, General Indices (2015 = 100)",71.710653
2009-10-01,23013,"Consumer Prices, Food Indices (2015 = 100)",76.947803
2009-10-01,23014,Food price inflation,6.733524
2009-11-01,23012,"Consumer Prices, General Indices (2015 = 100)",71.930624
2009-11-01,23013,"Consumer Prices, Food Indices (2015 = 100)",77.051089
2009-11-01,23014,Food price inflation,6.116643
2009-12-01,23012,"Consumer Prices, General Indices (2015 = 100)",71.985617
2009-12-01,23013,"Consumer Prices, Food Indices (2015 = 100)",76.637946
2009-12-01,23014,Food price inflation,4.654443
2010-01-01,23012,"Consumer Prices, General Indices (2015 = 100)",72.260581
2010-01-01,23013,"Consumer Prices, Food Indices (2015 = 100)",76.689589
2010-01-01,23014,Food price inflation,3.556485
2010-02-01,23012,"Consumer Prices, General Indices (2015 = 100)",72.426174
2010-02-01,23013,"Consumer Prices, Food Indices (2015 = 100)",76.689589
2010-02-01,23014,Food price inflation,3.268428
2010-03-01,23012,"Consumer Prices, General Indices (2015 = 100)",72.922953
2010-03-01,23013,"Consumer Prices, Food Indices (2015 = 100)",77.350617
2010-03-01,23014,Food price inflation,2.870879
2010-04-01,23012,"Consumer Prices, General Indices (2015 = 100)",74.237346
2010-04-01,23013,"Consumer Prices, Food Indices (2015 = 100)",78.362817
2010-04-01,23014,Food price inflation,3.78933
2010-05-01,23012,"Consumer Prices, General Indices (2015 = 100)",74.951465
2010-05-01,23013,"Consumer Prices, Food Indices (2015 = 100)",79.178773
2010-05-01,23014,Food price inflation,4.583902
2010-06-01,23012,"Consumer Prices, General Indices (2015 = 100)",75.945022
2010-06-01,23013,"Consumer Prices, Food Indices (2015 = 100)",79.230416
2010-06-01,23014,Food price inflation,4.509537
2010-07-01,23012,"Consumer Prices, General Indices (2015 = 100)",76.22446
2010-07-01,23013,"Consumer Prices, Food Indices (2015 = 100)",79.385345
2010-07-01,23014,Food price inflation,3.167785
2010-08-01,23012,"Consumer Prices, General Indices (2015 = 100)",76.276208
2010-08-01,23013,"Consumer Prices, Food Indices (2015 = 100)",79.581587
2010-08-01,23014,Food price inflation,3.284182
2010-09-01,23012,"Consumer Prices, General Indices (2015 = 100)",76.659141
2010-09-01,23013,"Consumer Prices, Food Indices (2015 = 100)",79.529944
2010-09-01,23014,Food price inflation,3.355705
2010-10-01,23012,"Consumer Prices, General Indices (2015 = 100)",76.824734
2010-10-01,23013,"Consumer Prices, Food Indices (2015 = 100)",79.529944
2010-10-01,23014,Food price inflation,3.355705
2010-11-01,23012,"Consumer Prices, General Indices (2015 = 100)",77.042075
2010-11-01,23013,"Consumer Prices, Food Indices (2015 = 100)",79.788159
2010-11-01,23014,Food price inflation,3.552279
2010-12-01,23012,"Consumer Prices, General Indices (2015 = 100)",77.321513
2010-12-01,23013,"Consumer Prices, Food Indices (2015 = 100)",79.984401
2010-12-01,23014,Food price inflation,4.366577
2011-01-01,23012,"Consumer Prices, General Indices (2015 = 100)",77.983884
2011-01-01,23013,"Consumer Prices, Food Indices (2015 = 100)",80.294258
2011-01-01,23014,Food price inflation,4.700337
2011-02-01,23012,"Consumer Prices, General Indices (2015 = 100)",78.584158
2011-02-01,23013,"Consumer Prices, Food Indices (2015 = 100)",80.748715
2011-02-01,23014,Food price inflation,5.292929
2011-03-01,23012,"Consumer Prices, General Indices (2015 = 100)",79.080937
2011-03-01,23013,"Consumer Prices, Food Indices (2015 = 100)",81.461386
2011-03-01,23014,Food price inflation,5.314461
2011-04-01,23012,"Consumer Prices, General Indices (2015 = 100)",80.291835
2011-04-01,23013,"Consumer Prices, Food Indices (2015 = 100)",83.44447
2011-04-01,23014,Food price inflation,6.484777
2011-05-01,23012,"Consumer Prices, General Indices (2015 = 100)",81.171547
2011-05-01,23013,"Consumer Prices, Food Indices (2015 = 100)",84.146813
2011-05-01,23014,Food price inflation,6.274459
2011-06-01,23012,"Consumer Prices, General Indices (2015 = 100)",81.937414
2011-06-01,23013,"Consumer Prices, Food Indices (2015 = 100)",84.559955
2011-06-01,23014,Food price inflation,6.726633
2011-07-01,23012,"Consumer Prices, General Indices (2015 = 100)",82.103007
2011-07-01,23013,"Consumer Prices, Food Indices (2015 = 100)",84.756198
2011-07-01,23014,Food price inflation,6.765548
2011-08-01,23012,"Consumer Prices, General Indices (2015 = 100)",82.930971
2011-08-01,23013,"Consumer Prices, Food Indices (2015 = 100)",85.220983
2011-08-01,23014,Food price inflation,7.086308
2011-09-01,23012,"Consumer Prices, General Indices (2015 = 100)",83.262157
2011-09-01,23013,"Consumer Prices, Food Indices (2015 = 100)",85.67544
2011-09-01,23014,Food price inflation,7.727273
2011-10-01,23012,"Consumer Prices, General Indices (2015 = 100)",83.593342
2011-10-01,23013,"Consumer Prices, Food Indices (2015 = 100)",86.18154
2011-10-01,23014,Food price inflation,8.363636
2011-11-01,23012,"Consumer Prices, General Indices (2015 = 100)",84.141869
2011-11-01,23013,"Consumer Prices, Food Indices (2015 = 100)",86.635997
2011-11-01,23014,Food price inflation,8.582524
2011-12-01,23012,"Consumer Prices, General Indices (2015 = 100)",84.410957
2011-12-01,23013,"Consumer Prices, Food Indices (2015 = 100)",87.193739
2011-12-01,23014,Food price inflation,9.01343
2012-01-01,23012,"Consumer Prices, General Indices (2015 = 100)",84.855988
2012-01-01,23013,"Consumer Prices, Food Indices (2015 = 100)",87.451953
2012-01-01,23014,Food price inflation,8.91433
2012-02-01,23012,"Consumer Prices, General Indices (2015 = 100)",85.073328
2012-02-01,23013,"Consumer Prices, Food Indices (2015 = 100)",87.958053
2012-02-01,23014,Food price inflation,8.928115
2012-03-01,23012,"Consumer Prices, General Indices (2015 = 100)",85.456262
2012-03-01,23013,"Consumer Prices, Food Indices (2015 = 100)",88.619081
